"id","prediction"
24923,"2"
24924,"4"
24925,"2"
24926,"4"
24927,"4"
24928,"4"
24930,"4"
24931,"4"
24934,"2"
24935,"4"
24936,"1"
24937,"2"
24938,"4"
24941,"4"
24942,"3"
24943,"4"
24947,"2"
24949,"4"
24951,"4"
24953,"2"
24954,"4"
24955,"2"
24959,"4"
24960,"4"
24961,"4"
24964,"4"
24968,"4"
24969,"3"
24970,"3"
24972,"4"
24973,"4"
24974,"4"
24975,"4"
24976,"4"
24978,"4"
24979,"3"
24983,"4"
24986,"2"
24987,"4"
24988,"2"
24989,"4"
24991,"2"
24992,"2"
24994,"4"
24998,"3"
24999,"2"
25002,"4"
25006,"4"
25008,"4"
25009,"4"
25011,"4"
25015,"4"
25016,"4"
25017,"4"
25018,"1"
25020,"4"
25022,"4"
25023,"1"
25025,"4"
25027,"3"
25028,"4"
25029,"4"
25032,"4"
25033,"4"
25036,"2"
25037,"4"
25038,"4"
25039,"4"
25042,"2"
25043,"4"
25044,"4"
25047,"4"
25048,"2"
25049,"4"
25050,"4"
25054,"4"
25056,"4"
25057,"3"
25061,"4"
25067,"2"
25069,"2"
25070,"4"
25071,"1"
25072,"2"
25073,"4"
25074,"3"
25075,"2"
25076,"4"
25077,"4"
25078,"4"
25079,"4"
25080,"1"
25081,"4"
25084,"4"
25085,"3"
25086,"4"
25087,"2"
25088,"4"
25090,"4"
25091,"4"
25092,"4"
25093,"4"
25094,"3"
25095,"1"
25096,"2"
25097,"2"
25099,"4"
25101,"4"
25102,"4"
25103,"2"
25104,"4"
25105,"4"
25106,"2"
25108,"2"
25110,"3"
25111,"4"
25112,"4"
25117,"4"
25118,"1"
25121,"1"
25123,"4"
25125,"4"
25126,"4"
25127,"2"
25128,"3"
25130,"4"
25131,"2"
25132,"4"
25136,"4"
25137,"4"
25138,"4"
25139,"4"
25140,"1"
25143,"4"
25146,"3"
25148,"2"
25149,"4"
25151,"3"
25152,"4"
25154,"3"
25155,"4"
25156,"1"
25157,"3"
25160,"4"
25161,"3"
25162,"2"
25165,"4"
25166,"2"
25167,"4"
25168,"4"
25169,"3"
25170,"4"
25171,"4"
25172,"4"
25173,"4"
25174,"4"
25176,"4"
25179,"4"
25180,"4"
25181,"4"
25184,"4"
25185,"1"
25189,"3"
25190,"4"
25191,"4"
25192,"2"
25193,"4"
25194,"4"
25195,"2"
25196,"4"
25198,"3"
25201,"3"
25202,"2"
25204,"4"
25205,"4"
25206,"1"
25207,"4"
25209,"4"
25212,"4"
25213,"4"
25214,"4"
25215,"4"
25216,"4"
25218,"2"
25219,"4"
25220,"4"
25221,"2"
25222,"2"
25223,"2"
25224,"4"
25225,"2"
25226,"4"
25228,"4"
25229,"3"
25230,"1"
25234,"4"
25236,"2"
25238,"2"
25239,"4"
25240,"4"
25241,"3"
25242,"3"
25243,"4"
25244,"4"
25245,"4"
25246,"3"
25247,"3"
25248,"4"
25249,"3"
25250,"4"
25251,"2"
25253,"4"
25254,"4"
25255,"4"
25256,"4"
25257,"3"
25261,"4"
25262,"4"
25263,"2"
25264,"2"
25265,"1"
25266,"4"
25267,"4"
25268,"4"
25270,"4"
25271,"4"
25272,"4"
25273,"4"
25275,"4"
25276,"3"
25278,"2"
25279,"4"
25281,"3"
25283,"3"
25284,"4"
25285,"3"
25286,"4"
25288,"3"
25290,"2"
25291,"2"
25292,"4"
25293,"4"
25294,"4"
25296,"4"
25297,"4"
25299,"4"
25300,"3"
25301,"4"
25304,"4"
25305,"1"
25306,"4"
25307,"2"
25308,"2"
25309,"4"
25310,"2"
25311,"4"
25312,"4"
25313,"4"
25314,"4"
25315,"4"
25316,"4"
25317,"4"
25318,"4"
25320,"4"
25321,"4"
25322,"4"
25324,"2"
25325,"4"
25327,"4"
25328,"4"
25329,"2"
25330,"4"
25331,"4"
25332,"4"
25333,"4"
25334,"4"
25338,"4"
25339,"2"
25340,"4"
25342,"4"
25343,"4"
25344,"4"
25345,"4"
25348,"4"
25349,"4"
25350,"4"
25351,"4"
25352,"4"
25353,"4"
25354,"4"
25355,"4"
25356,"4"
25357,"4"
25358,"3"
25359,"2"
25362,"4"
25363,"4"
25364,"4"
25365,"4"
25367,"4"
25368,"2"
25370,"4"
25372,"2"
25373,"1"
25374,"2"
25376,"4"
25377,"4"
25381,"3"
25382,"4"
25384,"3"
25385,"2"
25386,"4"
25388,"4"
25389,"4"
25391,"4"
25394,"4"
25395,"2"
25396,"4"
25397,"4"
25398,"1"
25399,"2"
25400,"4"
25401,"4"
25403,"2"
25404,"4"
25406,"4"
25407,"4"
25410,"4"
25411,"4"
25412,"4"
25413,"3"
25415,"4"
25416,"4"
25417,"4"
25418,"4"
25421,"2"
25423,"4"
25424,"3"
25426,"4"
25427,"4"
25428,"4"
25429,"4"
25431,"3"
25432,"4"
25433,"4"
25434,"4"
25435,"4"
25436,"3"
25438,"4"
25440,"3"
25441,"4"
25442,"4"
25443,"3"
25446,"2"
25447,"2"
25448,"1"
25449,"4"
25450,"4"
25451,"4"
25452,"4"
25454,"4"
25455,"4"
25458,"4"
25459,"4"
25460,"2"
25461,"4"
25463,"4"
25464,"4"
25465,"3"
25466,"3"
25467,"4"
25468,"4"
25469,"2"
25470,"4"
25471,"4"
25472,"4"
25473,"4"
25474,"4"
25476,"4"
25477,"4"
25478,"4"
25480,"4"
25481,"2"
25482,"4"
25488,"4"
25489,"4"
25490,"2"
25491,"2"
25492,"2"
25493,"4"
25494,"4"
25495,"4"
25496,"3"
25497,"3"
25498,"2"
25499,"3"
25501,"4"
25502,"4"
25503,"4"
25505,"2"
25506,"2"
25508,"2"
25511,"1"
25512,"4"
25515,"3"
25517,"4"
25518,"4"
25521,"2"
25522,"4"
25523,"4"
25524,"4"
25525,"4"
25527,"3"
25528,"2"
25529,"3"
25530,"4"
25532,"3"
25535,"2"
25537,"4"
25540,"2"
25541,"1"
25543,"4"
25544,"4"
25546,"4"
25547,"4"
25548,"4"
25549,"4"
25552,"4"
25553,"2"
25557,"3"
25559,"4"
25562,"2"
25563,"2"
25564,"4"
25565,"2"
25567,"4"
25568,"4"
25569,"3"
25570,"4"
25571,"2"
25572,"1"
25573,"4"
25574,"4"
25575,"4"
25578,"4"
25579,"4"
25581,"3"
25583,"4"
25585,"4"
25586,"2"
25587,"3"
25588,"3"
25589,"4"
25590,"4"
25591,"2"
25592,"2"
25593,"4"
25595,"2"
25596,"4"
25598,"4"
25599,"4"
25601,"3"
25604,"1"
25606,"4"
25607,"4"
25611,"2"
25612,"3"
25613,"2"
25614,"4"
25616,"2"
25617,"4"
25618,"3"
25619,"4"
25621,"2"
25622,"3"
25623,"4"
25624,"4"
25625,"4"
25626,"4"
25627,"4"
25629,"2"
25630,"4"
25631,"4"
25632,"2"
25633,"4"
25634,"4"
25635,"4"
25638,"4"
25639,"2"
25641,"3"
25642,"1"
25645,"2"
25646,"4"
25647,"2"
25649,"4"
25651,"4"
25652,"2"
25653,"3"
25655,"2"
25656,"4"
25657,"4"
25658,"4"
25659,"4"
25660,"4"
25661,"4"
25662,"4"
25663,"1"
25664,"4"
25665,"3"
25666,"4"
25668,"2"
25669,"4"
25670,"4"
25672,"4"
25673,"4"
25674,"3"
25675,"3"
25676,"2"
25678,"4"
25679,"4"
25681,"4"
25682,"3"
25683,"4"
25684,"4"
25685,"2"
25686,"4"
25687,"4"
25688,"4"
25691,"4"
25692,"4"
25694,"4"
25696,"4"
25697,"4"
25698,"4"
25699,"4"
25700,"4"
25703,"4"
25704,"2"
25705,"4"
25707,"4"
25709,"4"
25711,"2"
25712,"1"
25713,"4"
25714,"4"
25718,"1"
25720,"3"
25721,"4"
25722,"4"
25723,"1"
25724,"4"
25725,"4"
25727,"3"
25729,"3"
25730,"2"
25731,"4"
25732,"4"
25736,"4"
25737,"4"
25738,"4"
25739,"2"
25740,"4"
25744,"2"
25746,"4"
25748,"4"
25750,"2"
25751,"2"
25753,"4"
25755,"4"
25756,"4"
25759,"4"
25761,"4"
25763,"3"
25765,"4"
25767,"3"
25768,"4"
25769,"4"
25771,"1"
25772,"4"
25774,"4"
25776,"4"
25777,"4"
25778,"4"
25779,"4"
25782,"4"
25783,"3"
25784,"4"
25786,"4"
25789,"4"
25790,"4"
25791,"4"
25792,"2"
25794,"2"
25795,"4"
25797,"3"
25799,"4"
25800,"3"
25801,"3"
25803,"4"
25807,"4"
25808,"2"
25809,"4"
25810,"4"
25811,"4"
25812,"3"
25813,"4"
25815,"2"
25818,"4"
25819,"4"
25820,"4"
25822,"4"
25823,"4"
25825,"2"
25826,"4"
25827,"4"
25831,"4"
25833,"4"
25835,"4"
25836,"2"
25838,"4"
25839,"2"
25840,"4"
25841,"2"
25842,"4"
25847,"4"
25848,"2"
25849,"4"
25850,"4"
25851,"4"
25852,"4"
25853,"2"
25854,"1"
25857,"2"
25858,"3"
25860,"4"
25861,"4"
25863,"4"
25865,"4"
25866,"2"
25867,"4"
25868,"4"
25870,"4"
25871,"4"
25872,"4"
25873,"2"
25874,"4"
25875,"4"
25877,"4"
25880,"4"
25881,"4"
25883,"4"
25884,"2"
25885,"4"
25886,"3"
25887,"4"
25888,"1"
25889,"1"
25890,"4"
25891,"4"
25894,"2"
25895,"4"
25896,"1"
25898,"4"
25899,"4"
25900,"4"
25901,"2"
25902,"4"
25904,"4"
25906,"2"
25907,"4"
25908,"4"
25909,"2"
25910,"4"
25912,"4"
25913,"2"
25914,"4"
25915,"4"
25917,"4"
25918,"4"
25919,"4"
25922,"4"
25923,"4"
25925,"4"
25928,"4"
25929,"4"
25930,"2"
25932,"2"
25933,"2"
25934,"4"
25935,"4"
25936,"4"
25938,"4"
25940,"4"
25941,"1"
25942,"1"
25943,"4"
25944,"2"
25945,"4"
25946,"4"
25947,"4"
25948,"4"
25949,"4"
25950,"3"
25951,"4"
25952,"4"
25953,"2"
25954,"2"
25955,"2"
25956,"4"
25957,"4"
25958,"3"
25960,"4"
25961,"3"
25962,"4"
25963,"4"
25964,"4"
25965,"4"
25966,"3"
25968,"1"
25970,"4"
25972,"4"
25973,"4"
25975,"4"
25976,"4"
25979,"4"
25980,"4"
25981,"4"
25982,"4"
25984,"4"
25985,"2"
25986,"4"
25988,"2"
25989,"3"
25990,"2"
25993,"4"
26000,"4"
26001,"2"
26002,"4"
26004,"1"
26005,"4"
26006,"2"
26011,"4"
26012,"3"
26013,"4"
26016,"2"
26018,"4"
26019,"4"
26020,"4"
26021,"2"
26022,"4"
26023,"4"
26024,"2"
26025,"3"
26030,"4"
26031,"2"
26032,"4"
26033,"2"
26035,"4"
26036,"4"
26037,"3"
26038,"4"
26039,"4"
26040,"1"
26041,"4"
26042,"3"
26043,"2"
26044,"2"
26045,"4"
26046,"4"
26047,"1"
26048,"4"
26050,"4"
26054,"2"
26055,"2"
26057,"2"
26058,"1"
26059,"2"
26060,"4"
26063,"4"
26066,"4"
26069,"4"
26070,"2"
26071,"4"
26073,"4"
26074,"4"
26075,"2"
26077,"1"
26078,"4"
26079,"4"
26080,"1"
26081,"2"
26082,"3"
26085,"4"
26086,"4"
26087,"2"
26089,"2"
26090,"4"
26092,"4"
26095,"4"
26096,"2"
26097,"4"
26098,"3"
26099,"2"
26100,"4"
26102,"4"
26103,"4"
26104,"4"
26105,"2"
26106,"2"
26107,"4"
26108,"4"
26109,"4"
26110,"2"
26111,"3"
26112,"4"
26113,"4"
26114,"4"
26119,"2"
26120,"2"
26122,"4"
26124,"3"
26125,"3"
26128,"2"
26129,"4"
26130,"4"
26131,"4"
26132,"1"
26134,"4"
26136,"4"
26137,"4"
26138,"2"
26139,"4"
26141,"4"
26142,"4"
26143,"4"
26144,"4"
26146,"2"
26148,"4"
26149,"4"
26150,"2"
26151,"3"
26152,"4"
26153,"4"
26154,"3"
26155,"4"
26158,"4"
26159,"4"
26161,"4"
26162,"3"
26163,"4"
26165,"4"
26167,"4"
26168,"4"
26170,"2"
26171,"3"
26172,"2"
26173,"2"
26175,"4"
26176,"4"
26177,"4"
26179,"2"
26180,"3"
26181,"4"
26182,"4"
26183,"1"
26187,"4"
26188,"4"
26189,"4"
26190,"1"
26192,"4"
26193,"3"
26194,"4"
26195,"4"
26196,"4"
26199,"4"
26201,"4"
26203,"1"
26204,"4"
26205,"4"
26207,"2"
26209,"4"
26210,"4"
26211,"3"
26213,"4"
26214,"3"
26216,"4"
26217,"3"
26218,"4"
26220,"4"
26221,"4"
26222,"4"
26225,"4"
26227,"2"
26228,"4"
26229,"4"
26231,"4"
26232,"2"
26236,"4"
26237,"4"
26238,"4"
26240,"4"
26241,"4"
26242,"4"
26243,"4"
26244,"4"
26245,"4"
26246,"4"
26247,"4"
26248,"1"
26252,"1"
26254,"2"
26255,"4"
26256,"4"
26257,"3"
26258,"4"
26261,"4"
26262,"2"
26264,"4"
26265,"3"
26268,"4"
26270,"1"
26271,"4"
26272,"4"
26273,"2"
26274,"4"
26275,"4"
26278,"4"
26280,"3"
26281,"4"
26283,"4"
26284,"2"
26286,"4"
26287,"4"
26288,"4"
26289,"4"
26290,"4"
26291,"2"
26292,"4"
26295,"4"
26296,"3"
26297,"4"
26298,"4"
26299,"4"
26300,"4"
26301,"4"
26302,"4"
26303,"4"
26304,"4"
26305,"4"
26307,"4"
26308,"4"
26315,"4"
26319,"4"
26320,"4"
26321,"4"
26323,"4"
26324,"2"
26326,"2"
26327,"4"
26328,"4"
26329,"4"
26331,"4"
26332,"3"
26333,"4"
26334,"4"
26335,"3"
26339,"4"
26340,"2"
26341,"4"
26342,"4"
26343,"3"
26346,"4"
26347,"2"
26348,"2"
26349,"1"
26350,"3"
26352,"4"
26354,"4"
26355,"2"
26357,"4"
26359,"4"
26360,"4"
26364,"4"
26365,"4"
26367,"4"
26368,"4"
26369,"4"
26370,"4"
26372,"4"
26373,"4"
26374,"3"
26375,"1"
26376,"4"
26379,"3"
26381,"4"
26384,"4"
26387,"4"
26388,"1"
26392,"4"
26393,"4"
26394,"4"
26396,"4"
26397,"4"
26398,"4"
26399,"4"
26400,"3"
26401,"4"
26402,"4"
26404,"4"
26405,"4"
26406,"4"
26408,"4"
26410,"4"
26411,"4"
26412,"4"
26413,"4"
26414,"4"
26416,"2"
26417,"4"
26418,"2"
26419,"4"
26420,"4"
26421,"4"
26423,"4"
26424,"1"
26425,"4"
26426,"4"
26427,"4"
26428,"4"
26429,"3"
26431,"3"
26432,"4"
26433,"4"
26435,"1"
26436,"2"
26438,"4"
26439,"2"
26441,"4"
26443,"4"
26444,"2"
26445,"4"
26446,"4"
26447,"4"
26448,"4"
26451,"2"
26454,"4"
26455,"4"
26457,"4"
26458,"4"
26459,"2"
26460,"4"
26463,"4"
26466,"1"
26467,"4"
26468,"3"
26469,"2"
26470,"4"
26471,"1"
26475,"4"
26476,"3"
26477,"4"
26478,"4"
26479,"4"
26480,"4"
26482,"2"
26483,"2"
26484,"4"
26487,"4"
26488,"3"
26492,"4"
26493,"2"
26494,"3"
26496,"4"
26497,"4"
26500,"4"
26503,"1"
26504,"4"
26506,"4"
26507,"4"
26508,"4"
26509,"2"
26510,"1"
26512,"4"
26513,"4"
26514,"3"
26516,"4"
26517,"4"
26518,"4"
26519,"4"
26523,"2"
26524,"2"
26526,"4"
26528,"4"
26530,"2"
26531,"4"
26533,"4"
26534,"2"
26536,"4"
26537,"4"
26538,"4"
26539,"4"
26540,"3"
26541,"4"
26542,"1"
26544,"4"
26545,"4"
26546,"3"
26547,"4"
26548,"2"
26549,"4"
26552,"4"
26553,"4"
26554,"4"
26555,"4"
26559,"4"
26561,"4"
26562,"2"
26564,"2"
26565,"4"
26566,"4"
26568,"4"
26573,"1"
26574,"4"
26576,"4"
26578,"4"
26582,"2"
26583,"1"
26585,"4"
26586,"2"
26587,"3"
26588,"4"
26590,"4"
26591,"4"
26593,"4"
26597,"3"
26598,"4"
26599,"4"
26601,"4"
26602,"4"
26603,"4"
26604,"4"
26605,"4"
26606,"4"
26607,"4"
26608,"4"
26610,"4"
26613,"3"
26614,"4"
26615,"4"
26616,"4"
26617,"4"
26620,"2"
26621,"4"
26622,"4"
26623,"4"
26624,"4"
26625,"4"
26626,"4"
26627,"4"
26628,"4"
26630,"4"
26631,"4"
26632,"4"
26633,"4"
26634,"4"
26635,"4"
26636,"4"
26637,"1"
26640,"2"
26643,"4"
26645,"4"
26647,"4"
26649,"3"
26650,"4"
26653,"4"
26654,"4"
26658,"4"
26659,"2"
26661,"4"
26664,"3"
26667,"4"
26669,"4"
26670,"4"
26671,"4"
26672,"4"
26673,"4"
26675,"2"
26676,"4"
26678,"2"
26679,"4"
26680,"4"
26681,"4"
26682,"4"
26684,"2"
26686,"4"
26687,"4"
26688,"4"
26690,"4"
26691,"4"
26692,"4"
26693,"4"
26696,"1"
26697,"4"
26698,"4"
26699,"4"
26700,"4"
26701,"3"
26702,"4"
26703,"4"
26704,"4"
26706,"4"
26707,"4"
26708,"4"
26709,"4"
26710,"2"
26711,"3"
26712,"2"
26713,"4"
26714,"4"
26715,"4"
26718,"2"
26719,"4"
26720,"2"
26723,"4"
26724,"1"
26727,"4"
26728,"4"
26729,"4"
26730,"4"
26731,"1"
26732,"4"
26733,"4"
26735,"3"
26736,"4"
26737,"4"
26738,"3"
26740,"2"
26742,"4"
26744,"4"
26745,"4"
26746,"4"
26747,"4"
26748,"2"
26750,"3"
26751,"1"
26752,"3"
26753,"2"
26754,"2"
26755,"4"
26758,"4"
26759,"4"
26761,"4"
26762,"4"
26763,"4"
26765,"4"
26766,"4"
26767,"4"
26769,"1"
26770,"4"
26771,"3"
26774,"4"
26776,"4"
26777,"4"
26778,"2"
26779,"4"
26782,"4"
26783,"2"
26786,"4"
26787,"4"
26788,"4"
26793,"3"
26794,"4"
26795,"2"
26796,"1"
26797,"4"
26799,"4"
26800,"4"
26801,"2"
26802,"4"
26805,"4"
26808,"2"
26811,"4"
26812,"2"
26813,"3"
26814,"1"
26815,"1"
26816,"4"
26818,"4"
26819,"4"
26820,"4"
26821,"2"
26822,"4"
26823,"3"
26824,"4"
26827,"4"
26829,"4"
26830,"4"
26831,"4"
26832,"4"
26833,"4"
26836,"4"
26839,"4"
26840,"3"
26842,"4"
26844,"1"
26849,"2"
26850,"4"
26851,"3"
26852,"3"
26856,"4"
26857,"2"
26858,"4"
26860,"4"
26864,"4"
26865,"4"
26866,"4"
26869,"2"
26870,"4"
26871,"4"
26873,"4"
26875,"4"
26876,"2"
26877,"4"
26879,"4"
26880,"4"
26881,"4"
26882,"4"
26883,"4"
26884,"2"
26885,"4"
26886,"4"
26887,"4"
26889,"4"
26891,"1"
26892,"4"
26895,"4"
26896,"4"
26898,"4"
26901,"2"
26902,"2"
26903,"4"
26905,"4"
26906,"4"
26907,"4"
26911,"4"
26912,"4"
26913,"4"
26914,"4"
26915,"4"
26916,"4"
26918,"4"
26921,"4"
26922,"4"
26923,"4"
26924,"2"
26925,"2"
26926,"4"
26927,"3"
26928,"2"
26929,"3"
26930,"3"
26931,"4"
26932,"2"
26933,"4"
26935,"4"
26936,"1"
26937,"4"
26938,"4"
26939,"1"
26944,"4"
26945,"4"
26946,"4"
26948,"4"
26949,"4"
26950,"4"
26952,"3"
26953,"4"
26954,"4"
26955,"4"
26957,"2"
26959,"4"
26960,"4"
26962,"2"
26966,"4"
26967,"4"
26968,"4"
26969,"2"
26970,"4"
26973,"4"
26974,"4"
26977,"3"
26978,"3"
26979,"4"
26981,"4"
26982,"3"
26983,"4"
26985,"4"
26986,"4"
26988,"4"
26989,"4"
26992,"4"
26995,"4"
26996,"4"
26997,"4"
26998,"4"
27000,"4"
27001,"1"
27002,"2"
27003,"4"
27004,"4"
27005,"4"
27008,"2"
27009,"4"
27010,"4"
27011,"4"
27013,"4"
27015,"4"
27017,"4"
27018,"4"
27020,"3"
27023,"2"
27025,"4"
27026,"2"
27027,"4"
27028,"4"
27031,"2"
27032,"4"
27033,"4"
27034,"2"
27035,"4"
27036,"3"
27037,"4"
27039,"4"
27040,"2"
27042,"4"
27044,"4"
27045,"4"
27046,"4"
27047,"1"
27048,"4"
27049,"4"
27050,"4"
27053,"2"
27054,"4"
27055,"4"
27056,"4"
27057,"2"
27058,"2"
27059,"4"
27060,"4"
27061,"4"
27062,"2"
27063,"4"
27064,"4"
27065,"3"
27066,"4"
27068,"4"
27069,"2"
27071,"3"
27072,"1"
27073,"2"
27074,"3"
27078,"4"
27079,"4"
27080,"2"
27083,"4"
27085,"3"
27086,"4"
27087,"4"
27088,"4"
27089,"4"
27091,"2"
27092,"4"
27093,"4"
27094,"2"
27095,"4"
27096,"2"
27097,"4"
27099,"4"
27100,"4"
27102,"4"
27106,"4"
27109,"4"
27111,"4"
27112,"2"
27113,"4"
27114,"4"
27116,"4"
27117,"4"
27118,"4"
27119,"4"
27122,"4"
27124,"4"
27125,"4"
27127,"4"
27128,"4"
27131,"4"
27132,"4"
27136,"4"
27138,"4"
27139,"4"
27140,"4"
27142,"2"
27143,"4"
27145,"4"
27147,"2"
27148,"3"
27149,"4"
27150,"4"
27152,"3"
27153,"4"
27155,"3"
27156,"3"
27157,"4"
27159,"4"
27162,"4"
27163,"4"
27164,"2"
27165,"2"
27166,"4"
27167,"4"
27169,"4"
27170,"4"
27171,"4"
27172,"4"
27174,"4"
27175,"4"
27178,"4"
27185,"2"
27186,"4"
27187,"4"
27188,"4"
27190,"4"
27192,"4"
27193,"4"
27194,"4"
27195,"2"
27197,"4"
27199,"4"
27200,"4"
27201,"4"
27202,"4"
27203,"4"
27205,"4"
27206,"2"
27209,"4"
27211,"4"
27212,"4"
27213,"3"
27214,"4"
27215,"4"
27216,"4"
27218,"3"
27219,"2"
27220,"3"
27221,"4"
27222,"4"
27223,"4"
27225,"4"
27226,"4"
27227,"4"
27229,"4"
27230,"4"
27231,"4"
27232,"4"
27233,"4"
27234,"3"
27236,"4"
27237,"2"
27238,"3"
27239,"1"
27240,"4"
27241,"4"
27242,"2"
27243,"3"
27244,"4"
27245,"4"
27246,"1"
27247,"4"
27248,"3"
27249,"4"
27250,"4"
27252,"4"
27253,"4"
27254,"4"
27255,"4"
27256,"4"
27260,"3"
27261,"4"
27262,"4"
27263,"4"
27264,"2"
27265,"2"
27266,"2"
27268,"4"
27270,"4"
27271,"4"
27272,"4"
27274,"2"
27278,"4"
27279,"2"
27280,"4"
27281,"4"
27282,"4"
27284,"2"
27287,"4"
27288,"2"
27289,"4"
27290,"2"
27291,"4"
27292,"4"
27295,"4"
27296,"4"
27297,"4"
27298,"4"
27300,"2"
27301,"4"
27302,"4"
27303,"4"
27304,"4"
27305,"4"
27306,"4"
27307,"4"
27308,"4"
27309,"2"
27311,"4"
27312,"4"
27313,"4"
27314,"4"
27315,"4"
27316,"4"
27318,"4"
27319,"4"
27320,"4"
27321,"4"
27323,"4"
27326,"4"
27329,"4"
27330,"4"
27331,"4"
27332,"4"
27334,"4"
27335,"4"
27336,"4"
27337,"4"
27338,"4"
27339,"1"
27340,"4"
27341,"2"
27342,"4"
27343,"4"
27346,"2"
27348,"1"
27350,"4"
27351,"2"
27353,"4"
27354,"1"
27356,"4"
27357,"2"
27360,"4"
27361,"2"
27363,"2"
27364,"3"
27365,"4"
27366,"4"
27367,"4"
27370,"3"
27372,"4"
27374,"4"
27375,"2"
27376,"4"
27377,"2"
27378,"4"
27380,"4"
27382,"4"
27383,"2"
27384,"1"
27387,"4"
27388,"2"
27389,"4"
27390,"4"
27394,"4"
27396,"3"
27397,"4"
27399,"4"
27400,"1"
27401,"4"
27402,"4"
27405,"4"
27410,"3"
27412,"1"
27413,"4"
27416,"4"
27417,"2"
27418,"3"
27419,"4"
27421,"2"
27422,"2"
27423,"4"
27424,"4"
27426,"4"
27427,"2"
27428,"4"
27429,"4"
27430,"3"
27432,"2"
27433,"2"
27434,"4"
27435,"2"
27436,"4"
27438,"4"
27439,"4"
27440,"3"
27441,"4"
27444,"4"
27445,"2"
27446,"4"
27447,"4"
27448,"4"
27449,"3"
27450,"2"
27451,"2"
27452,"2"
27454,"2"
27455,"4"
27456,"4"
27459,"2"
27460,"2"
27461,"4"
27462,"4"
27463,"3"
27464,"4"
27465,"2"
27466,"4"
27467,"4"
27469,"1"
27470,"4"
27473,"4"
27474,"4"
27475,"4"
27476,"3"
27478,"3"
27479,"2"
27481,"1"
27483,"3"
27488,"3"
27490,"4"
27491,"1"
27493,"4"
27494,"1"
27495,"4"
27498,"4"
27499,"2"
27500,"4"
27501,"4"
27503,"4"
27504,"4"
27506,"4"
27507,"2"
27508,"4"
27511,"4"
27512,"4"
27513,"4"
27514,"4"
27515,"1"
27518,"4"
27519,"4"
27521,"2"
27522,"2"
27523,"3"
27524,"4"
27525,"4"
27526,"4"
27528,"4"
27530,"2"
27531,"4"
27532,"4"
27533,"4"
27535,"1"
27537,"4"
27538,"4"
27539,"1"
27540,"4"
27541,"4"
27542,"4"
27544,"3"
27545,"4"
27547,"4"
27549,"4"
27550,"4"
27551,"4"
27552,"2"
27553,"3"
27554,"4"
27555,"4"
27556,"2"
27558,"4"
27559,"4"
27560,"4"
27562,"4"
27564,"4"
27565,"4"
27566,"4"
27567,"4"
27570,"2"
27572,"2"
27573,"2"
27575,"4"
27577,"4"
27579,"3"
27581,"4"
27582,"4"
27585,"4"
27586,"4"
27588,"4"
27593,"3"
27594,"4"
27595,"4"
27599,"4"
27601,"3"
27604,"4"
27605,"4"
27606,"4"
27607,"1"
27608,"4"
27609,"4"
27610,"3"
27611,"4"
27612,"2"
27616,"4"
27617,"4"
27618,"4"
27620,"3"
27621,"2"
27623,"4"
27624,"4"
27627,"4"
27629,"4"
27630,"4"
27631,"4"
27633,"4"
27635,"2"
27636,"4"
27637,"4"
27640,"4"
27642,"4"
27643,"4"
27644,"4"
27646,"4"
27647,"4"
27648,"2"
27650,"2"
27651,"4"
27652,"4"
27653,"1"
27654,"4"
27655,"4"
27656,"4"
27664,"4"
27665,"4"
27666,"4"
27668,"4"
27670,"4"
27671,"4"
27672,"4"
27673,"4"
27674,"4"
27675,"4"
27678,"4"
27679,"4"
27680,"2"
27681,"3"
27682,"4"
27683,"4"
27684,"4"
27687,"4"
27688,"4"
27691,"3"
27692,"4"
27693,"2"
27694,"4"
27695,"2"
27697,"4"
27699,"1"
27700,"4"
27701,"4"
27702,"4"
27703,"4"
27704,"4"
27705,"3"
27706,"4"
27707,"4"
27710,"1"
27711,"2"
27712,"4"
27714,"4"
27715,"4"
27722,"4"
27723,"4"
27724,"4"
27725,"2"
27726,"2"
27727,"1"
27728,"2"
27729,"4"
27730,"1"
27731,"3"
27733,"3"
27734,"4"
27735,"4"
27736,"2"
27737,"3"
27738,"4"
27739,"3"
27740,"2"
27741,"4"
27742,"4"
27743,"2"
27744,"4"
27745,"3"
27746,"4"
27747,"4"
27748,"4"
27750,"4"
27751,"4"
27752,"4"
27753,"4"
27756,"4"
27757,"4"
27759,"3"
27760,"4"
27761,"4"
27765,"4"
27770,"4"
27771,"4"
27772,"4"
27773,"2"
27774,"4"
27776,"4"
27777,"2"
27779,"1"
27780,"4"
27781,"4"
27782,"4"
27783,"4"
27784,"2"
27786,"4"
27787,"3"
27790,"2"
27792,"2"
27794,"4"
27795,"4"
27798,"4"
27799,"2"
27800,"4"
27801,"4"
27802,"4"
27803,"2"
27805,"4"
27807,"2"
27810,"4"
27811,"2"
27812,"4"
27814,"4"
27815,"4"
27816,"3"
27817,"4"
27818,"4"
27819,"4"
27820,"4"
27821,"4"
27822,"4"
27823,"4"
27824,"4"
27825,"4"
27826,"4"
27828,"3"
27829,"2"
27830,"4"
27831,"4"
27832,"4"
27833,"1"
27834,"4"
27835,"1"
27836,"3"
27838,"4"
27839,"4"
27841,"4"
27842,"4"
27843,"2"
27847,"4"
27849,"1"
27850,"4"
27851,"1"
27855,"2"
27858,"4"
27859,"4"
27860,"4"
